-- phpMyAdmin SQL Dump
-- version 4.0.4
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 12-12-2014 a las 16:41:34
-- Versión del servidor: 5.6.12-log
-- Versión de PHP: 5.4.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Base de datos: `inventoryeverwel`
--
CREATE DATABASE IF NOT EXISTS `inventoryeverwel` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `inventoryeverwel`;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `inventory`
--

CREATE TABLE IF NOT EXISTS `inventory` (
  `pos_id` varchar(5) NOT NULL,
  `prod_id` varchar(20) NOT NULL,
  `qtyxb` int(11) NOT NULL,
  `boxes` int(11) NOT NULL,
  `quantity` int(11) NOT NULL,
  `user_id` int(11) NOT NULL,
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `position`
--

CREATE TABLE IF NOT EXISTS `position` (
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  `position` varchar(5) NOT NULL,
  `close` binary(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_warehouse`,`position`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcado de datos para la tabla `position`
--

INSERT INTO `position` (`id_warehouse`, `position`, `close`) VALUES
('000', '001.1', '0'),
('000', '001.3', '1'),
('000', '001.4', '1'),
('000', '001.5', '1'),
('000', '001.6', '1'),
('000', '002.1', '1'),
('000', '002.3', '1'),
('000', '002.4', '1'),
('000', '002.5', '1'),
('000', '002.6', '1'),
('000', '003.1', '1'),
('000', '003.3', '1'),
('000', '003.4', '1'),
('000', '003.5', '1'),
('000', '003.6', '1'),
('000', '004.1', '1'),
('000', '004.3', '1'),
('000', '004.4', '1'),
('000', '004.5', '1'),
('000', '004.6', '1'),
('000', '005.1', '0'),
('000', '005.2', '1'),
('000', '005.3', '1'),
('000', '005.4', '1'),
('000', '005.5', '1'),
('000', '005.6', '1'),
('000', '006.1', '1'),
('000', '006.2', '1'),
('000', '006.3', '1'),
('000', '006.4', '1'),
('000', '006.5', '1'),
('000', '006.6', '1'),
('000', '007.1', '1'),
('000', '007.2', '1'),
('000', '007.3', '1'),
('000', '007.4', '1'),
('000', '007.5', '1'),
('000', '007.6', '1'),
('000', '008.1', '1'),
('000', '008.2', '1'),
('000', '008.3', '1'),
('000', '008.4', '1'),
('000', '008.5', '1'),
('000', '008.6', '1'),
('000', '009.1', '1'),
('000', '009.2', '1'),
('000', '009.3', '1'),
('000', '009.4', '1'),
('000', '009.5', '1'),
('000', '009.6', '1'),
('000', '010.1', '1'),
('000', '010.2', '1'),
('000', '010.3', '1'),
('000', '010.4', '1'),
('000', '010.5', '1'),
('000', '010.6', '1'),
('000', '011.1', '1'),
('000', '011.2', '1'),
('000', '011.3', '1'),
('000', '011.4', '1'),
('000', '011.5', '1'),
('000', '011.6', '1'),
('000', '012.1', '1'),
('000', '012.2', '1'),
('000', '012.3', '1'),
('000', '012.4', '1'),
('000', '012.5', '1'),
('000', '012.6', '1'),
('000', '013.1', '1'),
('000', '013.2', '1'),
('000', '013.3', '1'),
('000', '013.4', '1'),
('000', '013.5', '1'),
('000', '013.6', '1'),
('000', '014.1', '1'),
('000', '014.2', '1'),
('000', '014.3', '1'),
('000', '014.4', '1'),
('000', '014.5', '1'),
('000', '014.6', '1'),
('000', '015.1', '1'),
('000', '015.2', '1'),
('000', '015.3', '1'),
('000', '015.4', '1'),
('000', '015.5', '1'),
('000', '015.6', '1'),
('000', '016.1', '1'),
('000', '016.2', '1'),
('000', '016.3', '1'),
('000', '016.4', '1'),
('000', '016.5', '1'),
('000', '016.6', '0'),
('000', '017.1', '1'),
('000', '017.2', '1'),
('000', '017.3', '1'),
('000', '017.4', '1'),
('000', '017.5', '1'),
('000', '017.6', '1'),
('000', '018.1', '1'),
('000', '018.2', '1'),
('000', '018.3', '1'),
('000', '018.4', '1'),
('000', '018.5', '1'),
('000', '018.6', '1'),
('000', '019.1', '1'),
('000', '019.2', '1'),
('000', '019.3', '1'),
('000', '019.4', '1'),
('000', '019.5', '1'),
('000', '019.6', '1'),
('000', '020.1', '1'),
('000', '020.2', '1'),
('000', '020.3', '1'),
('000', '020.4', '1'),
('000', '020.5', '1'),
('000', '020.6', '1'),
('000', '021.1', '1'),
('000', '021.2', '1'),
('000', '021.3', '1'),
('000', '021.4', '1'),
('000', '021.5', '1'),
('000', '021.6', '1'),
('000', '022.1', '1'),
('000', '022.2', '1'),
('000', '022.3', '1'),
('000', '022.4', '1'),
('000', '022.5', '1'),
('000', '022.6', '1'),
('000', '023.1', '0'),
('000', '023.3', '0'),
('000', '023.4', '0'),
('000', '023.5', '0'),
('000', '023.6', '0'),
('000', '024.1', '0'),
('000', '024.3', '0'),
('000', '024.4', '0'),
('000', '024.5', '0'),
('000', '024.6', '0'),
('000', '025.1', '1'),
('000', '025.2', '1'),
('000', '025.3', '1'),
('000', '025.4', '1'),
('000', '025.5', '1'),
('000', '025.6', '1'),
('000', '026.1', '1'),
('000', '026.2', '1'),
('000', '026.3', '1'),
('000', '026.4', '1'),
('000', '026.5', '1'),
('000', '026.6', '1'),
('000', '027.1', '1'),
('000', '027.2', '1'),
('000', '027.3', '1'),
('000', '027.4', '1'),
('000', '027.5', '1'),
('000', '027.6', '1'),
('000', '028.1', '1'),
('000', '028.2', '1'),
('000', '028.3', '1'),
('000', '028.4', '1'),
('000', '028.5', '1'),
('000', '028.6', '1'),
('000', '029.1', '1'),
('000', '029.2', '1'),
('000', '029.3', '1'),
('000', '029.4', '1'),
